2025-11-13T07:06:10.000000000Z [inf]  Starting Container
2025-11-13T07:06:29.546393684Z [inf]      "visualContext": {
2025-11-13T07:06:29.546399981Z [inf]        "type": "string"
2025-11-13T07:06:29.546406162Z [inf]      },
2025-11-13T07:06:29.546412581Z [inf]      "confidence": {
2025-11-13T07:06:29.546419824Z [inf]        "type": "string",
2025-11-13T07:06:29.546426516Z [inf]        "enum": [
2025-11-13T07:06:29.546433420Z [inf]          "high",
2025-11-13T07:06:29.547845516Z [inf]        "type": "string"
2025-11-13T07:06:29.547861665Z [inf]              "height"
2025-11-13T07:06:29.547874733Z [inf]              "x": {
2025-11-13T07:06:29.547876384Z [inf]      },
2025-11-13T07:06:29.547887971Z [inf]      "element": {
2025-11-13T07:06:29.547892046Z [inf]                "type": "number"
2025-11-13T07:06:29.547899138Z [inf]        "type": "object",
2025-11-13T07:06:29.547907034Z [inf]              },
2025-11-13T07:06:29.547918413Z [inf]        "properties": {
2025-11-13T07:06:29.547919927Z [inf]              "y": {
2025-11-13T07:06:29.547928521Z [inf]          "label": {
2025-11-13T07:06:29.547931764Z [inf]                "type": "number"
2025-11-13T07:06:29.547939695Z [inf]            "type": "string"
2025-11-13T07:06:29.547946671Z [inf]              },
2025-11-13T07:06:29.547949244Z [inf]          },
2025-11-13T07:06:29.547957950Z [inf]              "width": {
2025-11-13T07:06:29.547962216Z [inf]          "type": {
2025-11-13T07:06:29.547971413Z [inf]                "type": "number"
2025-11-13T07:06:29.547971695Z [inf]            "type": "string"
2025-11-13T07:06:29.547984450Z [inf]          },
2025-11-13T07:06:29.547985759Z [inf]              },
2025-11-13T07:06:29.547992298Z [inf]          "boundingBox": {
2025-11-13T07:06:29.547995365Z [inf]              "height": {
2025-11-13T07:06:29.548001915Z [inf]            "type": "object",
2025-11-13T07:06:29.548002970Z [inf]                "type": "number"
2025-11-13T07:06:29.548012113Z [inf]              }
2025-11-13T07:06:29.548012519Z [inf]            "properties": {
2025-11-13T07:06:29.548020642Z [inf]            },
2025-11-13T07:06:29.548025122Z [inf]            "required": [
2025-11-13T07:06:29.548029849Z [inf]              "x",
2025-11-13T07:06:29.548034306Z [inf]              "y",
2025-11-13T07:06:29.548039134Z [inf]              "width",
2025-11-13T07:06:29.549531271Z [inf]      }
2025-11-13T07:06:29.549532119Z [inf]            ],
2025-11-13T07:06:29.549535048Z [inf]      "adjustedStepList": {
2025-11-13T07:06:29.549540983Z [inf]    },
2025-11-13T07:06:29.549541226Z [inf]            "nullable": true
2025-11-13T07:06:29.549548593Z [inf]        "type": "array",
2025-11-13T07:06:29.549549773Z [inf]    "required": [
2025-11-13T07:06:29.549549789Z [inf]          },
2025-11-13T07:06:29.549556067Z [inf]          "confidence": {
2025-11-13T07:06:29.549558164Z [inf]        "items": {
2025-11-13T07:06:29.549558637Z [inf]      "elementDescription",
2025-11-13T07:06:29.549563635Z [inf]            "type": "number"
2025-11-13T07:06:29.549567078Z [inf]      "visualContext",
2025-11-13T07:06:29.549567501Z [inf]          "type": "object",
2025-11-13T07:06:29.549571909Z [inf]          }
2025-11-13T07:06:29.549573761Z [inf]      "confidence",
2025-11-13T07:06:29.549576708Z [inf]          "properties": {
2025-11-13T07:06:29.549581730Z [inf]        },
2025-11-13T07:06:29.549582406Z [inf]      "conversationalMessage",
2025-11-13T07:06:29.549588968Z [inf]      "element"
2025-11-13T07:06:29.549589951Z [inf]        "required": [
2025-11-13T07:06:29.549594271Z [inf]    ]
2025-11-13T07:06:29.549597464Z [inf]          "label",
2025-11-13T07:06:29.549603064Z [inf]  }
2025-11-13T07:06:29.549603734Z [inf]          "type",
2025-11-13T07:06:29.549607950Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:29.549612849Z [inf]    "type": "object",
2025-11-13T07:06:29.549616523Z [inf]    "properties": {
2025-11-13T07:06:29.549620242Z [inf]      "needsAdjustment": {
2025-11-13T07:06:29.549623372Z [inf]          "boundingBox",
2025-11-13T07:06:29.549626143Z [inf]        "type": "boolean"
2025-11-13T07:06:29.549631358Z [inf]      },
2025-11-13T07:06:29.549632435Z [inf]          "confidence"
2025-11-13T07:06:29.549638801Z [inf]        ]
2025-11-13T07:06:29.551582529Z [inf]            "stepNumber": {
2025-11-13T07:06:29.551585323Z [inf]    "additionalProperties": false,
2025-11-13T07:06:29.551590902Z [inf]        "type": "string"
2025-11-13T07:06:29.551591421Z [inf]              "type": "integer",
2025-11-13T07:06:29.551597798Z [inf]              "exclusiveMinimum": 0
2025-11-13T07:06:29.551599439Z [inf]      }
2025-11-13T07:06:29.551603524Z [inf]            },
2025-11-13T07:06:29.551604946Z [inf]    },
2025-11-13T07:06:29.551610063Z [inf]            "description": {
2025-11-13T07:06:29.551610810Z [inf]    "required": [
2025-11-13T07:06:29.551616686Z [inf]      "needsAdjustment"
2025-11-13T07:06:29.551618603Z [inf]              "type": "string"
2025-11-13T07:06:29.551623963Z [inf]    ],
2025-11-13T07:06:29.551627298Z [inf]            },
2025-11-13T07:06:29.551628565Z [inf]            }
2025-11-13T07:06:29.551632527Z [inf]            "status": {
2025-11-13T07:06:29.551638096Z [inf]              "type": "string",
2025-11-13T07:06:29.551642736Z [inf]              "enum": [
2025-11-13T07:06:29.551647840Z [inf]                "pending",
2025-11-13T07:06:29.551648162Z [inf]          },
2025-11-13T07:06:29.551653071Z [inf]                "current",
2025-11-13T07:06:29.551658690Z [inf]          "required": [
2025-11-13T07:06:29.551667112Z [inf]                "completed"
2025-11-13T07:06:29.551668022Z [inf]            "stepNumber",
2025-11-13T07:06:29.551674864Z [inf]            "description",
2025-11-13T07:06:29.551676357Z [inf]              ]
2025-11-13T07:06:29.551682013Z [inf]            "status"
2025-11-13T07:06:29.551690011Z [inf]          ],
2025-11-13T07:06:29.551697911Z [inf]          "additionalProperties": false
2025-11-13T07:06:29.551703310Z [inf]        }
2025-11-13T07:06:29.551709642Z [inf]      },
2025-11-13T07:06:29.551718420Z [inf]      "adjustmentReason": {
2025-11-13T07:06:29.553198254Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:29.553208872Z [inf]  }
2025-11-13T07:06:31.498133831Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-13T07:06:31.498141066Z [inf]  
2025-11-13T07:06:31.498148029Z [inf]  > @mitable/backend@0.1.0 start
2025-11-13T07:06:31.498154963Z [inf]  > node dist/index.js
2025-11-13T07:06:31.498162354Z [inf]  
2025-11-13T07:06:31.848489422Z [err]  ⚠️  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
2025-11-13T07:06:32.008664309Z [inf]  [CacheService] Initialized with 10-minute TTL
2025-11-13T07:06:32.008673117Z [inf]  [SearchLoggerService] Logging to: /app/apps/backend/logs/search.log
2025-11-13T07:06:32.453288653Z [inf]            },
2025-11-13T07:06:32.453289363Z [inf]    },
2025-11-13T07:06:32.453296316Z [inf]            "confidence": {
2025-11-13T07:06:32.453300605Z [inf]              "type": "string",
2025-11-13T07:06:32.453306053Z [inf]              "enum": [
2025-11-13T07:06:32.453308574Z [inf]            "reasoning"
2025-11-13T07:06:32.453311653Z [inf]                "high",
2025-11-13T07:06:32.453315741Z [inf]                "medium",
2025-11-13T07:06:32.453319838Z [inf]          ],
2025-11-13T07:06:32.453321532Z [inf]                "low"
2025-11-13T07:06:32.453325911Z [inf]              ]
2025-11-13T07:06:32.453327040Z [inf]          "additionalProperties": false
2025-11-13T07:06:32.453331163Z [inf]            },
2025-11-13T07:06:32.453333130Z [inf]        }
2025-11-13T07:06:32.453339239Z [inf]            "reasoning": {
2025-11-13T07:06:32.453340560Z [inf]      }
2025-11-13T07:06:32.453345833Z [inf]              "type": "string"
2025-11-13T07:06:32.453349996Z [inf]            }
2025-11-13T07:06:32.453353955Z [inf]          },
2025-11-13T07:06:32.453358509Z [inf]          "required": [
2025-11-13T07:06:32.453362877Z [inf]            "task",
2025-11-13T07:06:32.453367551Z [inf]            "confidence",
2025-11-13T07:06:32.453563694Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:32.453568627Z [inf]    "type": "object",
2025-11-13T07:06:32.453573314Z [inf]    "properties": {
2025-11-13T07:06:32.453578437Z [inf]      "interpretations": {
2025-11-13T07:06:32.453582943Z [inf]        "type": "array",
2025-11-13T07:06:32.453587863Z [inf]        "items": {
2025-11-13T07:06:32.453592730Z [inf]          "type": "object",
2025-11-13T07:06:32.453597392Z [inf]          "properties": {
2025-11-13T07:06:32.453602036Z [inf]            "task": {
2025-11-13T07:06:32.453606601Z [inf]              "type": "string"
2025-11-13T07:06:32.455333685Z [inf]    "additionalProperties": false,
2025-11-13T07:06:32.455345116Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:32.455353015Z [inf]              "enum": [
2025-11-13T07:06:32.455355151Z [inf]  }
2025-11-13T07:06:32.455364421Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:32.455372460Z [inf]    "required": [
2025-11-13T07:06:32.455373366Z [inf]        "type": "array",
2025-11-13T07:06:32.455385469Z [inf]        "items": {
2025-11-13T07:06:32.455390178Z [inf]      "interpretations"
2025-11-13T07:06:32.455390289Z [inf]            "task": {
2025-11-13T07:06:32.455390302Z [inf]    "type": "object",
2025-11-13T07:06:32.455402041Z [inf]          "type": "object",
2025-11-13T07:06:32.455406951Z [inf]              "type": "string"
2025-11-13T07:06:32.455407794Z [inf]    "properties": {
2025-11-13T07:06:32.455409551Z [inf]    ],
2025-11-13T07:06:32.455413787Z [inf]          "properties": {
2025-11-13T07:06:32.455420366Z [inf]      "interpretations": {
2025-11-13T07:06:32.455422212Z [inf]            },
2025-11-13T07:06:32.455430430Z [inf]            "confidence": {
2025-11-13T07:06:32.455438041Z [inf]              "type": "string",
2025-11-13T07:06:32.455779527Z [inf]                "high",
2025-11-13T07:06:32.455784782Z [inf]                "medium",
2025-11-13T07:06:32.455788875Z [inf]                "low"
2025-11-13T07:06:32.455793887Z [inf]              ]
2025-11-13T07:06:32.455798240Z [inf]            },
2025-11-13T07:06:32.455802061Z [inf]            "reasoning": {
2025-11-13T07:06:32.455805930Z [inf]              "type": "string"
2025-11-13T07:06:32.455810045Z [inf]            }
2025-11-13T07:06:32.455813834Z [inf]          },
2025-11-13T07:06:32.455817864Z [inf]          "required": [
2025-11-13T07:06:32.455823102Z [inf]            "task",
2025-11-13T07:06:32.455827379Z [inf]            "confidence",
2025-11-13T07:06:32.456564882Z [inf]    "properties": {
2025-11-13T07:06:32.456570125Z [inf]          "type": "string"
2025-11-13T07:06:32.456573664Z [inf]      "elementDescription": {
2025-11-13T07:06:32.456580867Z [inf]        "type": "string"
2025-11-13T07:06:32.456581764Z [inf]        }
2025-11-13T07:06:32.456586758Z [inf]          "low"
2025-11-13T07:06:32.456589243Z [inf]      },
2025-11-13T07:06:32.456590529Z [inf]      },
2025-11-13T07:06:32.456596891Z [inf]      "visualContext": {
2025-11-13T07:06:32.456599981Z [inf]      "conversationalMessage": {
2025-11-13T07:06:32.456600448Z [inf]        ]
2025-11-13T07:06:32.456603541Z [inf]        "type": "string"
2025-11-13T07:06:32.456609974Z [inf]      },
2025-11-13T07:06:32.456611284Z [inf]        "type": "string"
2025-11-13T07:06:32.456612174Z [inf]      },
2025-11-13T07:06:32.456616146Z [inf]      "confidence": {
2025-11-13T07:06:32.456622405Z [inf]      "alternativeElements": {
2025-11-13T07:06:32.456622565Z [inf]        "type": "string",
2025-11-13T07:06:32.456629722Z [inf]        "enum": [
2025-11-13T07:06:32.456631965Z [inf]        "type": "array",
2025-11-13T07:06:32.456639155Z [inf]          "high",
2025-11-13T07:06:32.456642149Z [inf]        "items": {
2025-11-13T07:06:32.456645349Z [inf]          "medium",
2025-11-13T07:06:32.456877390Z [inf]            "reasoning"
2025-11-13T07:06:32.456885618Z [inf]          ]
2025-11-13T07:06:32.456892100Z [inf]        }
2025-11-13T07:06:32.456898686Z [inf]      }
2025-11-13T07:06:32.456905591Z [inf]    },
2025-11-13T07:06:32.456912919Z [inf]    "required": [
2025-11-13T07:06:32.456919675Z [inf]      "interpretations"
2025-11-13T07:06:32.456926450Z [inf]    ]
2025-11-13T07:06:32.456934200Z [inf]  }
2025-11-13T07:06:32.456940984Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:32.456947288Z [inf]    "type": "object",
2025-11-13T07:06:32.457641065Z [inf]          "boundingBox": {
2025-11-13T07:06:32.457653046Z [inf]            "anyOf": [
2025-11-13T07:06:32.457662490Z [inf]              {
2025-11-13T07:06:32.457680667Z [inf]        "type": "object",
2025-11-13T07:06:32.457682311Z [inf]          },
2025-11-13T07:06:32.457689262Z [inf]      },
2025-11-13T07:06:32.457692678Z [inf]          "type": {
2025-11-13T07:06:32.457693612Z [inf]        "properties": {
2025-11-13T07:06:32.457696273Z [inf]      "element": {
2025-11-13T07:06:32.457702762Z [inf]            "type": "string"
2025-11-13T07:06:32.457703202Z [inf]          "label": {
2025-11-13T07:06:32.457711555Z [inf]            "type": "string"
2025-11-13T07:06:32.457713433Z [inf]          },
2025-11-13T07:06:32.458227063Z [inf]                "type": "object",
2025-11-13T07:06:32.458235675Z [inf]                "properties": {
2025-11-13T07:06:32.458251273Z [inf]                  "x": {
2025-11-13T07:06:32.458258189Z [inf]                    "type": "number"
2025-11-13T07:06:32.458266589Z [inf]                  },
2025-11-13T07:06:32.458273767Z [inf]                  "y": {
2025-11-13T07:06:32.458280096Z [inf]                    "type": "number"
2025-11-13T07:06:32.458287953Z [inf]                  },
2025-11-13T07:06:32.458294417Z [inf]                  "width": {
2025-11-13T07:06:32.458301485Z [inf]                    "type": "number"
2025-11-13T07:06:32.458308375Z [inf]                  },
2025-11-13T07:06:32.458314985Z [inf]                  "height": {
2025-11-13T07:06:32.458321877Z [inf]                    "type": "number"
2025-11-13T07:06:32.458328183Z [inf]                  }
2025-11-13T07:06:32.458334392Z [inf]                },
2025-11-13T07:06:32.458340675Z [inf]                "required": [
2025-11-13T07:06:32.458349573Z [inf]                  "x",
2025-11-13T07:06:32.458357004Z [inf]                  "y",
2025-11-13T07:06:32.459167110Z [inf]          },
2025-11-13T07:06:32.459174797Z [inf]          "confidence": {
2025-11-13T07:06:32.459182639Z [inf]            "type": "number"
2025-11-13T07:06:32.459191188Z [inf]          }
2025-11-13T07:06:32.459194721Z [inf]          "type",
2025-11-13T07:06:32.459203701Z [inf]          "boundingBox",
2025-11-13T07:06:32.459208621Z [inf]              },
2025-11-13T07:06:32.459213912Z [inf]                  "width",
2025-11-13T07:06:32.459214137Z [inf]          "confidence"
2025-11-13T07:06:32.459218991Z [inf]              {
2025-11-13T07:06:32.459225318Z [inf]        ],
2025-11-13T07:06:32.459227332Z [inf]                  "height"
2025-11-13T07:06:32.459234582Z [inf]                "type": "null"
2025-11-13T07:06:32.459241264Z [inf]                ],
2025-11-13T07:06:32.459241328Z [inf]        "additionalProperties": false
2025-11-13T07:06:32.459247720Z [inf]              }
2025-11-13T07:06:32.459254313Z [inf]                "additionalProperties": false
2025-11-13T07:06:32.459261658Z [inf]            ]
2025-11-13T07:06:32.459262267Z [inf]        },
2025-11-13T07:06:32.459274943Z [inf]        "required": [
2025-11-13T07:06:32.459277745Z [inf]      }
2025-11-13T07:06:32.459283997Z [inf]          "label",
2025-11-13T07:06:32.459285994Z [inf]    },
2025-11-13T07:06:32.459292794Z [inf]    "required": [
2025-11-13T07:06:32.459299783Z [inf]      "elementDescription",
2025-11-13T07:06:32.459367901Z [inf]      "visualContext",
2025-11-13T07:06:32.459374861Z [inf]      "confidence",
2025-11-13T07:06:32.459380417Z [inf]      "conversationalMessage",
2025-11-13T07:06:32.459385401Z [inf]      "element"
2025-11-13T07:06:32.459392804Z [inf]    ],
2025-11-13T07:06:32.459399646Z [inf]    "additionalProperties": false,
2025-11-13T07:06:32.459404981Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:32.460540192Z [inf]  }
2025-11-13T07:06:32.460546586Z [inf]  🔄 Converting anyOf nullable: [{"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"additionalProperties":false},{"type":"null"}]
2025-11-13T07:06:32.460552377Z [inf]    ✓ Converted to: {"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"nullable":true}
2025-11-13T07:06:32.460557681Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:32.460562248Z [inf]    "type": "object",
2025-11-13T07:06:32.460568552Z [inf]    "properties": {
2025-11-13T07:06:32.460572712Z [inf]      "elementDescription": {
2025-11-13T07:06:32.460576473Z [inf]        "type": "string"
2025-11-13T07:06:32.460580534Z [inf]      },
2025-11-13T07:06:32.460584507Z [inf]      "visualContext": {
2025-11-13T07:06:32.460590889Z [inf]        "type": "string"
2025-11-13T07:06:32.460594701Z [inf]      },
2025-11-13T07:06:32.460598458Z [inf]      "confidence": {
2025-11-13T07:06:32.460602649Z [inf]        "type": "string",
2025-11-13T07:06:32.460606555Z [inf]        "enum": [
2025-11-13T07:06:32.460610502Z [inf]          "high",
2025-11-13T07:06:32.460614432Z [inf]          "medium",
2025-11-13T07:06:32.460618943Z [inf]          "low"
2025-11-13T07:06:32.460623016Z [inf]        ]
2025-11-13T07:06:32.460627292Z [inf]      },
2025-11-13T07:06:32.460631078Z [inf]      "alternativeElements": {
2025-11-13T07:06:32.460635142Z [inf]        "type": "array",
2025-11-13T07:06:32.460639251Z [inf]        "items": {
2025-11-13T07:06:32.460643317Z [inf]          "type": "string"
2025-11-13T07:06:32.460648067Z [inf]        }
2025-11-13T07:06:32.460652775Z [inf]      },
2025-11-13T07:06:32.460656840Z [inf]      "conversationalMessage": {
2025-11-13T07:06:32.461990562Z [inf]            "type": "string"
2025-11-13T07:06:32.461999343Z [inf]          },
2025-11-13T07:06:32.462009958Z [inf]          "boundingBox": {
2025-11-13T07:06:32.462014156Z [inf]          "label": {
2025-11-13T07:06:32.462018315Z [inf]            "type": "object",
2025-11-13T07:06:32.462025413Z [inf]        "type": "string"
2025-11-13T07:06:32.462028237Z [inf]            "type": "string"
2025-11-13T07:06:32.462033034Z [inf]      },
2025-11-13T07:06:32.462039006Z [inf]          },
2025-11-13T07:06:32.462041693Z [inf]      "element": {
2025-11-13T07:06:32.462043020Z [inf]                "type": "number"
2025-11-13T07:06:32.462052292Z [inf]          "type": {
2025-11-13T07:06:32.462056616Z [inf]              },
2025-11-13T07:06:32.462056818Z [inf]            "properties": {
2025-11-13T07:06:32.462062363Z [inf]        "type": "object",
2025-11-13T07:06:32.462068517Z [inf]        "properties": {
2025-11-13T07:06:32.462069349Z [inf]              "x": {
2025-11-13T07:06:32.462087089Z [inf]              "y": {
2025-11-13T07:06:32.462093614Z [inf]                "type": "number"
2025-11-13T07:06:32.462099752Z [inf]              },
2025-11-13T07:06:32.462603868Z [inf]              "width": {
2025-11-13T07:06:32.462623426Z [inf]                "type": "number"
2025-11-13T07:06:32.462630944Z [inf]              },
2025-11-13T07:06:32.462638245Z [inf]              "height": {
2025-11-13T07:06:32.462644893Z [inf]                "type": "number"
2025-11-13T07:06:32.462669766Z [inf]              }
2025-11-13T07:06:32.613053519Z [err]  ❌ Database connection failed: error: Tenant or user not found
2025-11-13T07:06:32.613062435Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-13T07:06:32.613069717Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-13T07:06:32.613077278Z [err]    internalQuery: undefined,
2025-11-13T07:06:32.613077422Z [err]      at async testConnection (file:///app/apps/backend/dist/index.js:980:20)
2025-11-13T07:06:32.613084359Z [err]      at async startServer (file:///app/apps/backend/dist/index.js:12019:23) {
2025-11-13T07:06:32.613090313Z [err]    length: 52,
2025-11-13T07:06:32.613097689Z [err]    where: undefined,
2025-11-13T07:06:32.613101673Z [err]    severity: 'FATAL',
2025-11-13T07:06:32.613112942Z [err]    schema: undefined,
2025-11-13T07:06:32.613114156Z [err]    code: 'XX000',
2025-11-13T07:06:32.613126059Z [err]    table: undefined,
2025-11-13T07:06:32.613129690Z [err]    detail: undefined,
2025-11-13T07:06:32.613134901Z [err]    column: undefined,
2025-11-13T07:06:32.613143971Z [err]    hint: undefined,
2025-11-13T07:06:32.613146087Z [err]    dataType: undefined,
2025-11-13T07:06:32.613159181Z [err]    position: undefined,
2025-11-13T07:06:32.613162168Z [err]    constraint: undefined,
2025-11-13T07:06:32.613171303Z [err]    internalPosition: undefined,
2025-11-13T07:06:32.613172785Z [err]    file: undefined,
2025-11-13T07:06:32.613181485Z [err]    line: undefined,
2025-11-13T07:06:32.613190504Z [err]    routine: undefined
2025-11-13T07:06:32.613199623Z [err]  }
2025-11-13T07:06:32.613206855Z [err]  ❌ Failed to connect to database
2025-11-13T07:06:32.632410287Z [err]  npm error Lifecycle script `start` failed with error:
2025-11-13T07:06:32.632416732Z [err]  npm error code 1
2025-11-13T07:06:32.632422388Z [err]  npm error path /app/apps/backend
2025-11-13T07:06:32.632427748Z [err]  npm error workspace @mitable/backend@0.1.0
2025-11-13T07:06:32.633522578Z [err]  npm error location /app/apps/backend
2025-11-13T07:06:32.633529020Z [err]  npm error command failed
2025-11-13T07:06:32.633533232Z [err]  npm error command sh -c node dist/index.js
2025-11-13T07:06:34.557584177Z [inf]  
2025-11-13T07:06:34.557597046Z [inf]  > @mitable/backend@0.1.0 start
2025-11-13T07:06:34.557605066Z [inf]  > node dist/index.js
2025-11-13T07:06:34.557611155Z [inf]  
2025-11-13T07:06:34.557705445Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-13T07:06:35.073172200Z [err]  ⚠️  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
2025-11-13T07:06:35.512934803Z [inf]  [CacheService] Initialized with 10-minute TTL
2025-11-13T07:06:35.512956555Z [inf]              "type": "string"
2025-11-13T07:06:35.512962750Z [inf]              "type": "string",
2025-11-13T07:06:35.512965952Z [inf]            },
2025-11-13T07:06:35.512973236Z [inf]            "confidence": {
2025-11-13T07:06:35.512976168Z [inf]              "enum": [
2025-11-13T07:06:35.512981491Z [inf]          "type": "object",
2025-11-13T07:06:35.512986332Z [inf]                "high",
2025-11-13T07:06:35.512989686Z [inf]    "properties": {
2025-11-13T07:06:35.512989827Z [inf]                "medium",
2025-11-13T07:06:35.512999900Z [inf]      "interpretations": {
2025-11-13T07:06:35.512999970Z [inf]  [SearchLoggerService] Logging to: /app/apps/backend/logs/search.log
2025-11-13T07:06:35.513000103Z [inf]          "properties": {
2025-11-13T07:06:35.513004278Z [inf]                "low"
2025-11-13T07:06:35.513010320Z [inf]        "type": "array",
2025-11-13T07:06:35.513012258Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:35.513016542Z [inf]              ]
2025-11-13T07:06:35.513017206Z [inf]            "task": {
2025-11-13T07:06:35.513023603Z [inf]        "items": {
2025-11-13T07:06:35.513023767Z [inf]    "type": "object",
2025-11-13T07:06:35.513032749Z [inf]            },
2025-11-13T07:06:35.513039145Z [inf]            "reasoning": {
2025-11-13T07:06:35.513045244Z [inf]              "type": "string"
2025-11-13T07:06:35.513051521Z [inf]            }
2025-11-13T07:06:35.513057516Z [inf]          },
2025-11-13T07:06:35.513063823Z [inf]          "required": [
2025-11-13T07:06:35.513069946Z [inf]            "task",
2025-11-13T07:06:35.513076230Z [inf]            "confidence",
2025-11-13T07:06:35.513089189Z [inf]            "reasoning"
2025-11-13T07:06:35.513096436Z [inf]          ],
2025-11-13T07:06:35.513103840Z [inf]          "additionalProperties": false
2025-11-13T07:06:35.514349521Z [inf]              "type": "string"
2025-11-13T07:06:35.514359361Z [inf]            },
2025-11-13T07:06:35.514367219Z [inf]    },
2025-11-13T07:06:35.514375046Z [inf]    "additionalProperties": false,
2025-11-13T07:06:35.514378362Z [inf]    "required": [
2025-11-13T07:06:35.514385182Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:35.514387919Z [inf]      "interpretations"
2025-11-13T07:06:35.514393536Z [inf]  }
2025-11-13T07:06:35.514397148Z [inf]    ],
2025-11-13T07:06:35.514397293Z [inf]        "items": {
2025-11-13T07:06:35.514403068Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:35.514405733Z [inf]          "type": "object",
2025-11-13T07:06:35.514411700Z [inf]          "properties": {
2025-11-13T07:06:35.514419076Z [inf]    "type": "object",
2025-11-13T07:06:35.514426444Z [inf]    "properties": {
2025-11-13T07:06:35.514428110Z [inf]        }
2025-11-13T07:06:35.514433108Z [inf]            "task": {
2025-11-13T07:06:35.514434319Z [inf]      "interpretations": {
2025-11-13T07:06:35.514438472Z [inf]      }
2025-11-13T07:06:35.514443007Z [inf]        "type": "array",
2025-11-13T07:06:35.515058715Z [inf]            "confidence": {
2025-11-13T07:06:35.515068190Z [inf]              "type": "string",
2025-11-13T07:06:35.515074401Z [inf]              "enum": [
2025-11-13T07:06:35.515080455Z [inf]                "high",
2025-11-13T07:06:35.515086305Z [inf]                "medium",
2025-11-13T07:06:35.515093067Z [inf]                "low"
2025-11-13T07:06:35.515100509Z [inf]              ]
2025-11-13T07:06:35.515106496Z [inf]            },
2025-11-13T07:06:35.515113256Z [inf]            "reasoning": {
2025-11-13T07:06:35.515121540Z [inf]              "type": "string"
2025-11-13T07:06:35.515127027Z [inf]            }
2025-11-13T07:06:35.515132579Z [inf]          },
2025-11-13T07:06:35.515332197Z [inf]    },
2025-11-13T07:06:35.515339247Z [inf]    "required": [
2025-11-13T07:06:35.515345616Z [inf]      "interpretations"
2025-11-13T07:06:35.515358087Z [inf]            "confidence",
2025-11-13T07:06:35.515366360Z [inf]            "reasoning"
2025-11-13T07:06:35.515373920Z [inf]          ]
2025-11-13T07:06:35.515380947Z [inf]        }
2025-11-13T07:06:35.515388368Z [inf]      }
2025-11-13T07:06:35.515407953Z [inf]          "required": [
2025-11-13T07:06:35.515417485Z [inf]            "task",
2025-11-13T07:06:35.515757754Z [inf]      },
2025-11-13T07:06:35.515765330Z [inf]      "visualContext": {
2025-11-13T07:06:35.515770964Z [inf]    ]
2025-11-13T07:06:35.515774259Z [inf]        "type": "string"
2025-11-13T07:06:35.515779622Z [inf]  }
2025-11-13T07:06:35.515783526Z [inf]      },
2025-11-13T07:06:35.515786992Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:35.515793879Z [inf]    "type": "object",
2025-11-13T07:06:35.515795061Z [inf]      "confidence": {
2025-11-13T07:06:35.515800572Z [inf]    "properties": {
2025-11-13T07:06:35.515805663Z [inf]        "type": "string",
2025-11-13T07:06:35.515809396Z [inf]      "elementDescription": {
2025-11-13T07:06:35.515813145Z [inf]        "enum": [
2025-11-13T07:06:35.515817106Z [inf]        "type": "string"
2025-11-13T07:06:35.515819865Z [inf]          "high",
2025-11-13T07:06:35.515825502Z [inf]          "medium",
2025-11-13T07:06:35.515829696Z [inf]          "low"
2025-11-13T07:06:35.515833641Z [inf]        ]
2025-11-13T07:06:35.515838033Z [inf]      },
2025-11-13T07:06:35.515842410Z [inf]      "alternativeElements": {
2025-11-13T07:06:35.515849330Z [inf]        "type": "array",
2025-11-13T07:06:35.515854111Z [inf]        "items": {
2025-11-13T07:06:35.515858920Z [inf]          "type": "string"
2025-11-13T07:06:35.515864023Z [inf]        }
2025-11-13T07:06:35.516521800Z [inf]                    "type": "number"
2025-11-13T07:06:35.516527758Z [inf]                    "type": "number"
